Colombia,Magdalena,Cerro San Antonio,2011
Colombia,Huila,La Argentina,2011
Colombia,Meta,Villavicencio,2011
Colombia,Huila,Palestina,2011
Colombia,Valle del Cauca,Jamund�,2011
Colombia,C�rdoba,Monter�a,2011
Colombia,Valle del Cauca,Yumbo,2011
Colombia,C�rdoba,Ceret�,2011
Colombia,Sucre,San Benito de Abad,2011
Colombia,Cundinamarca,Girardot,2011
Colombia,Cundinamarca,Anapoima,2011
Colombia,Cundinamarca,Ubaque,2011
Colombia,Meta,Puerto L�pez,2011
Colombia,Caldas,Sup�a,2011
Colombia,Magdalena,Santa Marta,2011
Colombia,Valle del Cauca,Pradera,2011
Colombia,Cundinamarca,La Calera,2011
Colombia,Cundinamarca,Cajic�,2011
Colombia,Cundinamarca,Tabio,2011
Colombia,Huila,Timan�,2011
Colombia,Valle del Cauca,Cali,2011
Colombia,Cauca,Purac�,2011
Colombia,Valle del Cauca,El Cerrito,2011
Colombia,Valle del Cauca,Florida,2011
Colombia,Huila,Pitalito,2011
Colombia,Quindio,Filandia,2011
Colombia,Quindio,Calarc�,2011
Colombia,Quindio,Armenia,2011
Colombia,Cundinamarca,Ch�a,2011
Colombia,Cundinamarca,F�quene,2011
Colombia,Cundinamarca,Ch�a,2011
Colombia,Huila,Suaza,2011
Colombia,Huila,Pitalito,2011
Colombia,Cesar,Tamalameque,2011
Colombia,Magdalena,Santa Marta,2011
Colombia,Valle del Cauca,Yotoco,2011
Colombia,Cauca,Popay�n,2011
Colombia,Cundinamarca,Gachal�,2011
Colombia,Putumayo,Mocoa,2011
Colombia,Putumayo,Valle del Guamez,2011
Colombia,Huila,Neiva,2011
Colombia,Cundinamarca,Mosquera,2011
Colombia,Huila,Guadalupe,2011
Colombia,La Guajira,Villanueva,2011
Colombia,Choc�,Riosucio,2011
Colombia,Risaralda,Pereira,2011
Colombia,La Guajira,Dibulla,2011
Colombia,Caldas,La Dorada,2011
Colombia,Tolima,Honda,2011
Colombia,Cundinamarca,Puerto Salgar,2011
Colombia,Cundinamarca,Guaduas,2011
Colombia,Huila,Yaguar�,2011
Colombia,Bol�var,Cicuco,2011
Colombia,Sucre,Tol� Viejo,2011
Colombia,Sucre,Majagual,2011
Colombia,Sucre,San Benito de Abad,2011
Colombia,Sucre,San Marcos,2011
Colombia,Sucre,San Pedr�,2011
Colombia,Atl�ntico,Repel�n,2011
Colombia,Sucre,San Onofr�,2011
Colombia,Quindio,Pijao,2011
Colombia,Sucre,Sucre,2011
Colombia,Sucre,Caimito,2011
Colombia,Choc�,Atrato,2011
Colombia,Choc�,El Cant�n del San Pablo,2011
Colombia,Choc�,Carmen del Dari�n,2011
Colombia,Choc�,Quibd�,2011
Colombia,Choc�,Alto Baud�,2011
Colombia,Choc�,Medio Baudo,2011
Colombia,Choc�,Bah�a Solano,2011
Colombia,Risaralda,Marsella,2011
Colombia,Risaralda,Balboa,2011
Colombia,Choc�,R�o Quito,2011
Colombia,Choc�,El Litoral de San Juan,2011
Colombia,Choc�,Medio Atrato,2011
Colombia,Quindio,La Tebaida,2011
Colombia,Choc�,Quibd�,2011
Colombia,Valle del Cauca,Obando,2011
Colombia,Valle del Cauca,La Cumbre,2011
Colombia,Valle del Cauca,Sevilla,2011
Colombia,Valle del Cauca,Bol�var,2011
Colombia,Valle del Cauca,El Dovio,2011
Colombia,Valle del Cauca,Andaluc�a,2011
Colombia,Valle del Cauca,El �guila,2011
Colombia,Antioquia,Venecia,2011
Colombia,Magdalena,Guamal,2011
Colombia,Huila,Guadalupe,2011
Colombia,Boyac�,Villa de Leyva,2011
Colombia,Choc�,Bojay�,2011
Colombia,Huila,Palermo,2011
Colombia,Antioquia,Medell�n,2011
Colombia,Boyac�,San Miguel de Sema,2011
Colombia,Valle del Cauca,La Uni�n,2011
Colombia,Valle del Cauca,Cartago,2011
Colombia,Valle del Cauca,Andaluc�a,2011
Colombia,Valle del Cauca,La Victoria,2011
Colombia,Antioquia,Taraz�,2011
Colombia,Huila,Gigante,2011
Colombia,Putumayo,Mocoa,2011
Colombia,Boyac�,Sutamarc�n,2011
Colombia,Choc�,Tad�,2011
Colombia,Choc�,El Cant�n del San Pablo,2011
Colombia,Putumayo,Mocoa,2011
Colombia,Huila,Colombia,2011
Colombia,Atl�ntico,Puerto Colombia,2011
Colombia,Boyac�,Santa Sof�a,2011
Colombia,Boyac�,Nuevo Col�n,2011
Colombia,Cauca,Timb�o,2011
Colombia,Valle del Cauca,Bol�var,2011
Colombia,Boyac�,Turmequ�,2011
Colombia,Amazonas,El Encanto,1999
Colombia,Amazonas,La Chorrera,1999
Colombia,Amazonas,El Encanto,2002
Colombia,Amazonas,La Chorrera,2003
Colombia,Boyac�,Tunja,2012
Colombia,Huila,Teruel,2012
Colombia,Choc�,R�o Quito,2012
Colombia,Nari�o,Santa B�rbara,2012
Colombia,Valle del Cauca,Tulu�,2012
Colombia,Cundinamarca,Alb�n,2012
Colombia,Cundinamarca,Sasaima,2012
Colombia,Huila,Pital,2012
Colombia,Meta,Vistahermosa,2012
Colombia,Antioquia,La Pintada,2012
Colombia,Caquet�,Albania,2012
Colombia,Caquet�,Florencia,2012
Colombia,Huila,Hobo,2012
Colombia,Tolima,Ibagu�,2012
Colombia,Cesar,Gamarra,2012
Colombia,Cundinamarca,Villag�mez,2012
Colombia,Huila,Gigante,2012
Colombia,Boyac�,San Miguel de Sema,2012
Colombia,Cauca,Guapi,2012
Colombia,Cauca,Padilla,2012
Colombia,Valle del Cauca,Ginebra,2012
Colombia,Valle del Cauca,Riofr�o,2012
Colombia,Cauca,Santander de Quilichao,2012
Colombia,Nari�o,El Charco,2012
Colombia,Nari�o,San Bernardo,2012
Colombia,Cundinamarca,Villeta,2012
Colombia,Cauca,Corinto,2012
Colombia,Huila,N�taga,2012
Colombia,Huila,N�taga,2012
Colombia,Atl�ntico,Barranquilla,2012
Colombia,Nari�o,Roberto Pay�n,2012
Colombia,Quindio,C�rdoba,2012
Colombia,Quindio,Montenegro,2012
Colombia,Valle del Cauca,Cali,2012
Colombia,Valle del Cauca,Candelaria,2012
Colombia,Valle del Cauca,El Cerrito,2012
Colombia,Valle del Cauca,Yumbo,2012
Colombia,Cauca,Argelia,2012
Colombia,Cauca,Santander de Quilichao,2012
Colombia,Huila,Acevedo,2012
Colombia,Huila,Guadalupe,2012
Colombia,Huila,Palermo,2012
Colombia,Risaralda,La Virginia,2012
Colombia,Valle del Cauca,Bugalagrande,2012
Colombia,Valle del Cauca,Trujillo,2012
Colombia,Cauca,Gachen�,2012
Colombia,Norte de Santander,Tib�,2012
Colombia,Cauca,La Sierra,2012
Colombia,Valle del Cauca,Bol�var,2012
Colombia,Norte de Santander,El Tarra,2012
Colombia,Boyac�,Tipacoque,2012
Colombia,Cundinamarca,La Pe�a,2012
Colombia,Choc�,R�o Quito,2012
Colombia,Tolima,San Sebasti�n de Mariquita,2012
Colombia,Antioquia,Salgar,2012
Colombia,Caquet�,Valparaiso,2012
Colombia,Caquet�,Solano,2012
Colombia,Cesar,Astrea,2012
Colombia,Cesar,Becerril,2012
Colombia,Choc�,Alto Baud�,2012
Colombia,Choc�,Medio Atrato,2012
Colombia,Choc�,Medio Baudo,2012
Colombia,Choc�,Quibd�,2012
Colombia,Choc�,R�o Quito,2012
Colombia,Tolima,Ambalema,2012
Colombia,Valle del Cauca,Guacar�,2012
Colombia,Tolima,Coello,2012
Colombia,Tolima,Melgar,2012
Colombia,Cauca,L�pez,2012
Colombia,Huila,Neiva,2012
Colombia,Bogot� D.C.,Bogota,2012
Colombia,Cundinamarca,Cachet�,2012
Colombia,Valle del Cauca,Obando,2012
Colombia,Bogot� D.C.,Bogota,2012
Colombia,Cundinamarca,Pacho,2012
Colombia,Tolima,Ataco,2012
Colombia,Huila,Saladoblanco,2012
Colombia,Tolima,Murillo,2012
Colombia,Sucre,Guaranda,2012
Colombia,Huila,Oporapa,2012
Colombia,Tolima,Venadillo,2012
Colombia,Putumayo,Mocoa,2012
Colombia,Meta,El Castillo,2012
Colombia,Putumayo,Puerto As�s,2012
Colombia,Putumayo,Sibundoy,2012
Colombia,Santander,Piedecuesta,2012
Colombia,Cauca,Timbiqu�,2012
Colombia,Valle del Cauca,Trujillo,2012
Colombia,Quindio,Circasia,2012
Colombia,Santander,San Joaqu�n,2012
Colombia,Caldas,Salamina,2012
Colombia,Antioquia,Santa Rosa de Osos,2012
Colombia,Risaralda,Bel�n de Umbr�a,2012
Colombia,Risaralda,Gu�tica,2012
Colombia,Risaralda,Pereira,2012
Colombia,Valle del Cauca,Cali,2012
Colombia,Nari�o,Leiva,2012
Colombia,Risaralda,Pueblo Rico,2012
Colombia,Santander,Cabrera,2012
Colombia,Santander,Gal�n,2012
Colombia,Santander,P�ramo,2012
Colombia,Santander,Pinchote,2012
Colombia,Santander,Villanueva,2012
Colombia,Quindio,Filandia,2012
Colombia,Quindio,Quimbaya,2012
Colombia,Quindio,Salento,2012
Colombia,Valle del Cauca,Yotoco,2012
Colombia,Huila,Yaguar�,2012
Colombia,Risaralda,Gu�tica,2012
Colombia,Santander,El Guacamayo,2012
Colombia,Bogot� D.C.,Bogota,2012
Colombia,Risaralda,La Virginia,2012
Colombia,Sucre,Ovejas,2012
Colombia,Cesar,Valledupar,2012
Colombia,Tolima,San Luis,2012
Colombia,Casanare,Paz de Ariporo,2012
Colombia,Choc�,Quibd�,2012
Colombia,Santander,Piedecuesta,2012
Colombia,Tolima,Casabianca,2012
Colombia,Casanare,Hato Corozal,2012
Colombia,Cundinamarca,Pacho,2012
Colombia,Huila,Isnos,2012
Colombia,Risaralda,Pereira,2012
Colombia,Risaralda,Pereira,2012
Colombia,Tolima,Ibagu�,2012
Colombia,Cundinamarca,La Vega,2012
Colombia,Huila,Santa Mar�a,2012
Colombia,Cauca,La Vega,2012
Colombia,Cauca,Morales,2012
Colombia,Huila,Timan�,2012
Colombia,Cauca,La Vega,2012
Colombia,Huila,Saladoblanco,2012
Colombia,Santander,M�laga,2012
Colombia,Valle del Cauca,El Cerrito,2012
Colombia,Valle del Cauca,Ginebra,2012
Colombia,Huila,Gigante,2012
Colombia,Huila,Tarqui,2012
Colombia,Meta,Barrana de Up�a,2012
Colombia,Tolima,Coyaima,2012
Colombia,Valle del Cauca,Guacar�,2012
Colombia,Nari�o,Guaitarilla,2012
Colombia,Nari�o,Sandon�,2012
Colombia,Norte de Santander,Tib�,2012
Colombia,Antioquia,Amalfi,2012
Colombia,Cauca,Sotara,2012
Colombia,Norte de Santander,C�cuta,2012
Colombia,Santander,Lebrija,2012
Colombia,Sucre,Majagual,2012
Colombia,Valle del Cauca,Buenaventura,2012
Colombia,Valle del Cauca,Palmira,2012
Colombia,Valle del Cauca,Restrepo,2012
Colombia,Amazonas,Puerto Nari�o,2012
Colombia,Huila,Acevedo,2012
Colombia,Huila,Baraya,2012
Colombia,Huila,La Plata,2012
Colombia,Santander,Enciso,2012
Colombia,Valle del Cauca,El Cerrito,2012
Colombia,Choc�,Alto Baud�,2012
Colombia,Choc�,Istmina,2012
Colombia,Choc�,R�o Quito,2012
Colombia,Meta,Villavicencio,2012
Colombia,Norte de Santander,Gramalote,2012
Colombia,Putumayo,Mocoa,2012
Colombia,Cundinamarca,Medina,2012
Colombia,Santander,P�ramo,2012
Colombia,Amazonas,Leticia,2012
Colombia,Santander,El Guacamayo,2012
Colombia,Caquet�,Valparaiso,2012
Colombia,Cundinamarca,Guachet�,2012
Colombia,Cundinamarca,Quebradanegra,2012
Colombia,Norte de Santander,Hacar�,2012
Colombia,Norte de Santander,Pamplona,2012
Colombia,Putumayo,Puerto As�s,2012
Colombia,Putumayo,Puerto Caicedo,2012
Colombia,Risaralda,Pereira,2012
Colombia,Santander,Bucaramanga,2012
Colombia,Tolima,Fresno,2012
Colombia,Tolima,Melgar,2012
Colombia,Valle del Cauca,Ansermanuevo,2012
Colombia,Valle del Cauca,Palmira,2012
Colombia,Boyac�,Tiban�,2012
Colombia,Cauca,El Tambo,2012
Colombia,Cundinamarca,Susa,2012
Colombia,Cundinamarca,Sutatausa,2012
Colombia,Santander,Hato,2012
Colombia,Santander,Mogotes,2012
Colombia,Tolima,Alpujarra,2012
Colombia,Bol�var,Morales,2012
Colombia,Santander,V�lez,2012
Colombia,Nari�o,Barbacoas,2012
Colombia,Quindio,Armenia,2012
Colombia,Risaralda,Balboa,2012
Colombia,Risaralda,Marsella,2012
Colombia,Huila,Neiva,2012
Colombia,Valle del Cauca,Vijes,2012
Colombia,Cauca,L�pez,2012
Colombia,Cundinamarca,Gama,2012
Colombia,Huila,Palestina,2012
Colombia,Huila,Timan�,2012
Colombia,Nari�o,El Pe�ol,2012
Colombia,Risaralda,Pereira,2012
Colombia,Bogot� D.C.,Bogota,2012
Colombia,Cauca,Corinto,2012
Colombia,Cundinamarca,Cajic�,2012
Colombia,Cundinamarca,Soacha,2012
Colombia,Putumayo,Puerto As�s,2012
Colombia,Santander,Aguada,2012
Colombia,Tolima,Alvarado,2012
Colombia,Tolima,Santa Isabel,2012
Colombia,Valle del Cauca,Candelaria,2012
Colombia,Boyac�,Chinavita,2012
Colombia,Cundinamarca,Tocancip�,2012
Colombia,Huila,Palermo,2012
Colombia,Huila,Pitalito,2012
Colombia,Arauca,Arauca,2012
Colombia,Arauca,Fortul,2012
Colombia,Arauca,Saravena,2012
Colombia,Arauca,Tame,2012
Colombia,Atl�ntico,Juan de Acosta,2012
Colombia,Boyac�,Duitama,2012
Colombia,Boyac�,San Pablo de Borbur,2012
Colombia,Boyac�,Santa Rosa de Viterbo,2012
Colombia,Boyac�,Sutamarc�n,2012
Colombia,Boyac�,Tibasosa,2012
Colombia,Boyac�,Toca,2012
Colombia,Boyac�,Villa de Leyva,2012
Colombia,Cauca,Popay�n,2012
Colombia,Cesar,Tamalameque,2012
Colombia,Cundinamarca,Cajic�,2012
Colombia,Cundinamarca,Ch�a,2012
Colombia,Cundinamarca,Cota,2012
Colombia,Cundinamarca,Fomeque,2012
Colombia,Cundinamarca,Nemoc�n,2012
Colombia,Cundinamarca,Tabio,2012
Colombia,Cundinamarca,Tausa,2012
Colombia,Cundinamarca,Tocaima,2012
Colombia,Cundinamarca,Villa de San Diego de Ubate,2012
Colombia,Cundinamarca,Zipaquir�,2012
Colombia,Huila,Algeciras,2012
Colombia,Santander,Albania,2012
Colombia,Santander,Contrataci�n,2012
Colombia,Santander,El Guacamayo,2012
Colombia,Santander,Sabana de Torres,2012
Colombia,Tolima,Fresno,2012
Colombia,Tolima,Ibagu�,2012
Colombia,Tolima,L�rida,2012
Colombia,Tolima,Rovira,2012
Colombia,Boyac�,Firavitoba,2012
Colombia,Boyac�,Sogamosos,2012
Colombia,Cauca,Piamonte,2012
Colombia,Cundinamarca,Fomeque,2012
Colombia,Cundinamarca,Lenguazaque,2012
Colombia,Cundinamarca,Macheta,2012
Colombia,Cundinamarca,Macheta,2012
Colombia,Cundinamarca,Tenjo,2012
Colombia,Huila,Suaza,2012
Colombia,Santander,Palmar,2012
Colombia,Valle del Cauca,Ginebra,2012
Colombia,Boyac�,Paz de R�o,2012
Colombia,Cundinamarca,Guasca,2012
Colombia,Huila,Garz�n,2012
Colombia,Huila,Paicol,2012
Colombia,Huila,Santa Mar�a,2012
Colombia,Valle del Cauca,Sevilla,2012
Colombia,Valle del Cauca,Trujillo,2012
Colombia,Bogot� D.C.,Bogota,2012
Colombia,Boyac�,Boyac�,2012
Colombia,Boyac�,Ramiriqu�,2012
Colombia,Boyac�,Sora,2012
Colombia,Cundinamarca,Cota,2012
Colombia,Huila,San Agust�n,2012
Colombia,Risaralda,Ap�a,2012
Colombia,Santander,Barrancabermeja,2012
Colombia,Valle del Cauca,Caicedonia,2012
Colombia,Valle del Cauca,Ulloa,2012
Colombia,Cundinamarca,Ch�a,2012
Colombia,Cundinamarca,Guatavita,2012
Colombia,Cundinamarca,Mosquera,2012
Colombia,Cundinamarca,San Francisco,2012
Colombia,Cundinamarca,Soacha,2012
Colombia,Huila,Garz�n,2012
Colombia,Huila,Garz�n,2012
Colombia,Magdalena,Ci�naga,2012
Colombia,Risaralda,Pereira,2012
Colombia,Santander,San Vicente de Chucur�,2012
Colombia,Valle del Cauca,Tulu�,2012
Colombia,Boyac�,Guacamayas,2012
Colombia,Boyac�,San Miguel de Sema,2012
Colombia,Cesar,Pelaya,2012
Colombia,Cundinamarca,Anapoima,2012
Colombia,Putumayo,Mocoa,2012
Colombia,Valle del Cauca,Guacar�,2012
Colombia,Boyac�,Moniquir�,2012
Colombia,Cundinamarca,Villa de San Diego de Ubate,2012
Colombia,Huila,N�taga,2012
Colombia,Huila,Neiva,2012
Colombia,Huila,Rivera,2012
Colombia,Nari�o,El Tambo,2012
Colombia,Santander,Cerrito,2012
Colombia,Santander,Charal�,2012
Colombia,Santander,El Pe��n,2012
Colombia,Valle del Cauca,Cali,2012
Colombia,Bol�var,Tiquiso,2012
Colombia,Boyac�,Soat�,2012
Colombia,Boyac�,Villa de Leyva,2012
Colombia,Choc�,Carmen del Dari�n,2012
Colombia,Cundinamarca,Jerusal�n,2012
Colombia,Cundinamarca,La Calera,2012
Colombia,Cundinamarca,La Calera,2012
Colombia,Cundinamarca,Sesquil�,2012
Colombia,Huila,Neiva,2012
Colombia,Nari�o,Yacuanquer,2012
Colombia,Boyac�,Chita,2012
Colombia,Caldas,La Dorada,2012
Colombia,C�rdoba,Planeta Rica,2012
Colombia,Cundinamarca,Sibat�,2012
Colombia,Cundinamarca,Viot�,2012
Colombia,Nari�o,Guaitarilla,2012
Colombia,Nari�o,T�querres,2012
Colombia,Tolima,Coyaima,2012
Colombia,Valle del Cauca,Bol�var,2012
Colombia,Valle del Cauca,Yumbo,2012
Colombia,Boyac�,Labranzagrande,2012
Colombia,Boyac�,Puerto Boyac�,2012
Colombia,Boyac�,Samac�,2012
Colombia,Boyac�,San Luis de Gaceno,2012
Colombia,Boyac�,Tunja,2012
Colombia,Casanare,San Luis de Palenque,2012
Colombia,Casanare,Tauramena,2012
Colombia,Casanare,Yopal,2012
Colombia,Casanare,Yopal,2012
Colombia,Casanare,Yopal,2012
Colombia,Cundinamarca,Guasca,2012
Colombia,Nari�o,Pasto,2012
Colombia,Santander,M�laga,2012
Colombia,Arauca,Puerto Rond�n,2012
Colombia,Arauca,Tame,2012
Colombia,Boyac�,Jenesano,2012
Colombia,Casanare,La Salina,2012
Colombia,Casanare,Man�,2012
Colombia,Casanare,Nunch�a,2012
Colombia,Casanare,Orocu�,2012
Colombia,Casanare,Pore,2012
Colombia,Casanare,Recetor,2012
Colombia,Casanare,Sabanalarga,2012
Colombia,Casanare,T�mara,2012
Colombia,Casanare,Trinidad,2012
Colombia,Casanare,Villanueva,2012
Colombia,Cauca,Paez,2012
Colombia,Cauca,Rosas,2012
Colombia,Cauca,Timbiqu�,2012
Colombia,Choc�,Medio San Juan,2012
Colombia,Cundinamarca,Gachancip�,2012
Colombia,Cundinamarca,Guachet�,2012
Colombia,Cundinamarca,Guasca,2012
Colombia,Cundinamarca,Ricaurte,2012
Colombia,Cundinamarca,Tocaima,2012
Colombia,Cundinamarca,Villa de San Diego de Ubate,2012
Colombia,Meta,Cabuyaro,2012
Colombia,Norte de Santander,Puerto Santander,2012
Colombia,Norte de Santander,Ragonvalia,2012
Colombia,Santander,Betulia,2012
Colombia,Santander,Capitanejo,2012
Colombia,Santander,Cepit�,2012
Colombia,Santander,Cerrito,2012
Colombia,Santander,Gal�n,2012
Colombia,Santander,Mogotes,2012
Colombia,Santander,Molagavita,2012
Colombia,Valle del Cauca,Cali,2012
Colombia,Antioquia,Caldas,2012
Colombia,Bol�var,Margarita,2012
Colombia,Boyac�,Chiquinquir�,2012
Colombia,Boyac�,Paipa,2012
Colombia,Boyac�,Sorac�,2012
Colombia,Boyac�,Sotaquir�,2012
Colombia,Cundinamarca,Guaduas,2012
Colombia,La Guajira,Maicao,2012
Colombia,La Guajira,Manaure,2012
Colombia,Meta,Villavicencio,2012
Colombia,Santander,Barbosa,2012
Colombia,Santander,Bol�var,2012
Colombia,Santander,Chipat�,2012
Colombia,Santander,Cimitarra,2012
Colombia,Santander,San Benito,2012
Colombia,Tolima,Armero,2012
Colombia,Tolima,San Sebasti�n de Mariquita,2012
Colombia,Antioquia,Ca�asgordas,2012
Colombia,Antioquia,Caramanta,2012
Colombia,Arauca,Arauquita,2012
Colombia,C�rdoba,San Bernardo del Viento,2012
Colombia,Cundinamarca,Choach�,2012
Colombia,Cundinamarca,Lenguazaque,2012
Colombia,Cundinamarca,Yacop�,2012
Colombia,Nari�o,Pasto,2012
Colombia,Risaralda,Pereira,2012
Colombia,Santander,San Jos� de Miranda,2012
Colombia,Tolima,Murillo,2012
Colombia,Tolima,Palocabildo,2012
Colombia,Tolima,Rioblanco,2012
Colombia,Valle del Cauca,El �guila,2012
Colombia,Boyac�,C�mbita,2012
Colombia,Boyac�,Cavarach�a,2012
Colombia,Boyac�,Sativanorte,2012
Colombia,Sucre,San Marcos,2012
Colombia,Valle del Cauca,Restrepo,2012
Colombia,Boyac�,Arcabuco,2012
Colombia,Boyac�,Cu�tiva,2012
Colombia,Boyac�,Nuevo Col�n,2012
Colombia,Boyac�,Pesca,2012
Colombia,Boyac�,Villa de Leyva,2012
Colombia,C�rdoba,Puerto Libertador,2012
Colombia,Cundinamarca,Tibirita,2012
Colombia,Boyac�,Brice�o,2012
Colombia,Boyac�,Campohermoso,2012
Colombia,Boyac�,Chivata,2012
Colombia,Boyac�,Ci�naga,2012
Colombia,Boyac�,R�quira,2012
Colombia,C�rdoba,Puerto Libertador,2012
Colombia,Magdalena,Nueva Granada,2012
Colombia,Santander,Barrancabermeja,2012
Colombia,Santander,Suaita,2012
Colombia,Tolima,Chaparral,2012
Colombia,Boyac�,San Eduardo,2012
Colombia,Valle del Cauca,Cali,2012
Colombia,Valle del Cauca,Trujillo,2012
Colombia,Cesar,Tamalameque,2012
Colombia,Valle del Cauca,Cartago,2012
Colombia,Antioquia,La Pintada,2012
Colombia,Antioquia,Salgar,2012
Colombia,Antioquia,Venecia,2012
Colombia,Cundinamarca,Caparrap�,2012
Colombia,Cundinamarca,Topaip�,2012
Colombia,Santander,Simacota,2012
Colombia,Antioquia,Caldas,2012
Colombia,Santander,G�epsa,2012
Colombia,Norte de Santander,Los Patios,2012
Colombia,Tolima,Ataco,2012
Colombia,Valle del Cauca,Dagua,2012
Colombia,Valle del Cauca,La Cumbre,2012
Colombia,Valle del Cauca,Restrepo,2012
Colombia,Valle del Cauca,Versalles,2012
Colombia,Atl�ntico,Sabanagrande,2012
Colombia,Boyac�,Cubar�,2012
Colombia,Cesar,El Copey,2012
Colombia,Choc�,Medio Atrato,2012
Colombia,C�rdoba,Tierralta,2012
Colombia,Cundinamarca,Quebradanegra,2012
Colombia,Magdalena,Fundaci�n,2012
Colombia,Norte de Santander,Durania,2012
Colombia,Quindio,La Tebaida,2012
Colombia,Valle del Cauca,Ansermanuevo,2012
Colombia,Caldas,Riosucio,2012
Colombia,Caldas,Sup�a,2012
Colombia,Cauca,Buenos Aires,2012
Colombia,Antioquia,Necocl�,2012
Colombia,Antioquia,Turbo,2012
Colombia,La Guajira,Distracci�n,2012
Colombia,Norte de Santander,C�cuta,2012
Colombia,Norte de Santander,C�cuta,2012
Colombia,Sucre,Corozal,2012
Colombia,Tolima,Icononzo,2012
Colombia,Valle del Cauca,Trujillo,2012
Colombia,Antioquia,San Pedro de Urab�,2012
Colombia,Cundinamarca,Gama,2012
Colombia,Norte de Santander,El Zulia,2012
Colombia,Santander,Cerrito,2012
Colombia,Santander,Pinchote,2012
Colombia,Arauca,Tame,2012
Colombia,Nari�o,Roberto Pay�n,2012
Colombia,Nari�o,San Andr�s de Tumaco,2012
Colombia,Santander,La Paz,2012
Colombia,Sucre,Guaranda,2012
Colombia,Sucre,Sucre,2012
Colombia,Casanare,Paz de Ariporo,2012
Colombia,C�rdoba,Monter�a,2012
Colombia,Nari�o,San Andr�s de Tumaco,2012
Colombia,Norte de Santander,La Playa,2012
Colombia,Norte de Santander,Teorama,2012
Colombia,Putumayo,Puerto Guzm�n,2012
Colombia,Tolima,Villahermosa,2012
Colombia,Arauca,Fortul,2012
Colombia,Caquet�,El Doncello,2012
Colombia,Santander,Barrancabermeja,2012
Colombia,Sucre,Majagual,2012
Colombia,Choc�,C�rtegui,2012
Colombia,Santander,San Gil,2012
Colombia,Santander,Cerrito,2012
Colombia,Santander,Suaita,2012
Colombia,Cundinamarca,Villag�mez,2012
Colombia,Risaralda,Dosquebradas,2012
Colombia,Cauca,Jambal�,2012
Colombia,Risaralda,Ap�a,2012
Colombia,Valle del Cauca,Toro,2012
Colombia,Antioquia,Salgar,2012
Colombia,Magdalena,Santa Marta,2012
Colombia,Antioquia,El Santuario,2012
Colombia,Antioquia,El Bagre,2012
Colombia,Antioquia,Nech�,2012
Colombia,Antioquia,Zaragoza,2012
Colombia,Casanare,Monterrey,2012
Colombia,Antioquia,Ciudad Bol�var,2012
Colombia,Caldas,Sup�a,2012
Colombia,Huila,Saladoblanco,2012
Colombia,C�rdoba,Monter�a,2012
Colombia,Risaralda,Dosquebradas,2012
Colombia,Santander,Valle de San Jos�,2012
Colombia,Sucre,San Benito de Abad,2012
Colombia,Tolima,Carmen de Apical�,2012
Colombia,Tolima,Casabianca,2012
Colombia,Valle del Cauca,Buenaventura,2012
Colombia,Valle del Cauca,Yotoco,2012
Colombia,Atl�ntico,Ponedera,2012
Colombia,San Andr�s,San Andr�s,2012
Colombia,Huila,Gigante,2012
Colombia,Nari�o,San Andr�s de Tumaco,2012
Colombia,Nari�o,Roberto Pay�n,2012
Colombia,Atl�ntico,Barranquilla,2012
Colombia,Nari�o,Bel�n,2012
